cell_id,cell,cell_type,batch,cluster_id,batch_id,n_genes
cell_287,CD141_P9_S72,CD141,Batch1,2,0,5391
cell_288,pDC_P13_S49,pDC,Batch2,0,1,4800
cell_289,pDC_P13_S50,pDC,Batch2,0,1,4631
cell_290,pDC_P13_S51,pDC,Batch2,0,1,4760
cell_291,pDC_P13_S52,pDC,Batch2,0,1,4580
cell_292,pDC_P13_S53,pDC,Batch2,0,1,5090
cell_293,pDC_P13_S54,pDC,Batch2,0,1,3700
cell_294,pDC_P13_S55,pDC,Batch2,0,1,4408
cell_295,pDC_P13_S56,pDC,Batch2,0,1,4257
cell_296,pDC_P13_S57,pDC,Batch2,0,1,4032
cell_297,pDC_P13_S58,pDC,Batch2,0,1,4489
cell_298,pDC_P13_S59,pDC,Batch2,0,1,5026
cell_299,pDC_P13_S60,pDC,Batch2,0,1,4871
cell_300,pDC_P13_S61,pDC,Batch2,0,1,4233
cell_301,pDC_P13_S62,pDC,Batch2,0,1,4262
cell_302,pDC_P13_S63,pDC,Batch2,0,1,4944
cell_303,pDC_P13_S64,pDC,Batch2,0,1,4532
cell_304,pDC_P13_S65,pDC,Batch2,0,1,4670
cell_305,pDC_P13_S66,pDC,Batch2,0,1,3412
cell_306,pDC_P13_S67,pDC,Batch2,0,1,3929
cell_307,pDC_P13_S68,pDC,Batch2,0,1,4313
cell_308,pDC_P13_S69,pDC,Batch2,0,1,4731
cell_309,pDC_P13_S70,pDC,Batch2,0,1,4464
cell_310,pDC_P13_S71,pDC,Batch2,0,1,5617
cell_311,pDC_P13_S72,pDC,Batch2,0,1,5084
cell_312,pDC_P14_S73,pDC,Batch2,0,1,4564
cell_313,pDC_P14_S74,pDC,Batch2,0,1,4355
cell_314,pDC_P14_S75,pDC,Batch2,0,1,4892
cell_315,pDC_P14_S76,pDC,Batch2,0,1,4463
cell_316,pDC_P14_S77,pDC,Batch2,0,1,4669
cell_317,pDC_P14_S78,pDC,Batch2,0,1,4777
cell_318,pDC_P14_S79,pDC,Batch2,0,1,4305
cell_319,pDC_P14_S80,pDC,Batch2,0,1,4113
cell_320,pDC_P14_S81,pDC,Batch2,0,1,4606
cell_321,pDC_P14_S82,pDC,Batch2,0,1,4317
cell_322,pDC_P14_S83,pDC,Batch2,0,1,4755
cell_323,pDC_P14_S84,pDC,Batch2,0,1,3091
cell_324,pDC_P14_S85,pDC,Batch2,0,1,4707
cell_325,pDC_P14_S86,pDC,Batch2,0,1,4857
cell_326,pDC_P14_S87,pDC,Batch2,0,1,4564
cell_327,pDC_P14_S88,pDC,Batch2,0,1,4316
cell_328,pDC_P14_S89,pDC,Batch2,0,1,4132
cell_329,pDC_P14_S90,pDC,Batch2,0,1,4446
cell_330,pDC_P14_S91,pDC,Batch2,0,1,3987
cell_331,pDC_P14_S92,pDC,Batch2,0,1,4269
cell_332,pDC_P14_S93,pDC,Batch2,0,1,4376
cell_333,pDC_P14_S94,pDC,Batch2,0,1,4059
cell_334,pDC_P14_S95,pDC,Batch2,0,1,4171
cell_335,pDC_P14_S96,pDC,Batch2,0,1,4211
cell_336,pDC_P3_S10,pDC,Batch2,0,1,3829
cell_337,pDC_P3_S11,pDC,Batch2,0,1,3866
cell_338,pDC_P3_S12,pDC,Batch2,0,1,4342
cell_339,pDC_P3_S13,pDC,Batch2,0,1,3957
cell_340,pDC_P3_S14,pDC,Batch2,0,1,3777
cell_341,pDC_P3_S15,pDC,Batch2,0,1,4244
cell_342,pDC_P3_S16,pDC,Batch2,0,1,3856
cell_343,pDC_P3_S17,pDC,Batch2,0,1,3876
cell_344,pDC_P3_S18,pDC,Batch2,0,1,3460
cell_345,pDC_P3_S19,pDC,Batch2,0,1,4046
cell_346,pDC_P3_S1,pDC,Batch2,0,1,3541
cell_347,pDC_P3_S20,pDC,Batch2,0,1,3910
cell_348,pDC_P3_S21,pDC,Batch2,0,1,3779
cell_349,pDC_P3_S22,pDC,Batch2,0,1,4016
cell_350,pDC_P3_S23,pDC,Batch2,0,1,3938
cell_351,pDC_P3_S24,pDC,Batch2,0,1,4328
cell_352,pDC_P3_S2,pDC,Batch2,0,1,4071
cell_353,pDC_P3_S3,pDC,Batch2,0,1,4305
cell_354,pDC_P3_S4,pDC,Batch2,0,1,3887
cell_355,pDC_P3_S5,pDC,Batch2,0,1,3974
cell_356,pDC_P3_S6,pDC,Batch2,0,1,3650
cell_357,pDC_P3_S7,pDC,Batch2,0,1,3897
cell_358,pDC_P3_S8,pDC,Batch2,0,1,4159
cell_359,pDC_P3_S9,pDC,Batch2,0,1,3798
cell_360,pDC_P4_S25,pDC,Batch2,0,1,3945
cell_361,pDC_P4_S26,pDC,Batch2,0,1,4412
cell_362,pDC_P4_S27,pDC,Batch2,0,1,3075
cell_363,pDC_P4_S28,pDC,Batch2,0,1,3963
cell_364,pDC_P4_S29,pDC,Batch2,0,1,4217
cell_365,pDC_P4_S30,pDC,Batch2,0,1,4555
cell_366,pDC_P4_S31,pDC,Batch2,0,1,4349
cell_367,pDC_P4_S32,pDC,Batch2,0,1,4248
cell_368,pDC_P4_S33,pDC,Batch2,0,1,4804
cell_369,pDC_P4_S34,pDC,Batch2,0,1,4451
cell_370,pDC_P4_S35,pDC,Batch2,0,1,4315
cell_371,pDC_P4_S36,pDC,Batch2,0,1,4441
cell_372,pDC_P4_S37,pDC,Batch2,0,1,3149
cell_373,pDC_P4_S38,pDC,Batch2,0,1,4215
cell_374,pDC_P4_S39,pDC,Batch2,0,1,3079
cell_375,pDC_P4_S40,pDC,Batch2,0,1,4463
cell_376,pDC_P4_S41,pDC,Batch2,0,1,4341
cell_377,pDC_P4_S42,pDC,Batch2,0,1,4361
cell_378,pDC_P4_S43,pDC,Batch2,0,1,1926
cell_379,pDC_P4_S44,pDC,Batch2,0,1,4376
cell_380,pDC_P4_S45,pDC,Batch2,0,1,4338
cell_381,pDC_P4_S46,pDC,Batch2,0,1,3803
cell_382,pDC_P4_S47,pDC,Batch2,0,1,4357
cell_383,pDC_P4_S48,pDC,Batch2,0,1,4203
cell_384,DoubleNeg_P13_S49,DoubleNeg,Batch2,1,1,4647
cell_385,DoubleNeg_P13_S50,DoubleNeg,Batch2,1,1,4764
cell_386,DoubleNeg_P13_S51,DoubleNeg,Batch2,1,1,5212
cell_387,DoubleNeg_P13_S52,DoubleNeg,Batch2,1,1,4859
cell_388,DoubleNeg_P13_S53,DoubleNeg,Batch2,1,1,5115
cell_389,DoubleNeg_P13_S54,DoubleNeg,Batch2,1,1,3882
cell_390,DoubleNeg_P13_S55,DoubleNeg,Batch2,1,1,4230
cell_391,DoubleNeg_P13_S56,DoubleNeg,Batch2,1,1,4818
cell_392,DoubleNeg_P13_S57,DoubleNeg,Batch2,1,1,5060
cell_393,DoubleNeg_P13_S58,DoubleNeg,Batch2,1,1,5106
cell_394,DoubleNeg_P13_S59,DoubleNeg,Batch2,1,1,4919
cell_395,DoubleNeg_P13_S60,DoubleNeg,Batch2,1,1,5127
cell_396,DoubleNeg_P13_S61,DoubleNeg,Batch2,1,1,4613
cell_397,DoubleNeg_P13_S62,DoubleNeg,Batch2,1,1,3946
cell_398,DoubleNeg_P13_S63,DoubleNeg,Batch2,1,1,4431
cell_399,DoubleNeg_P13_S64,DoubleNeg,Batch2,1,1,3107
cell_400,DoubleNeg_P13_S65,DoubleNeg,Batch2,1,1,4876
cell_401,DoubleNeg_P13_S66,DoubleNeg,Batch2,1,1,3473
cell_402,DoubleNeg_P13_S67,DoubleNeg,Batch2,1,1,4362
cell_403,DoubleNeg_P13_S68,DoubleNeg,Batch2,1,1,4247
cell_404,DoubleNeg_P13_S69,DoubleNeg,Batch2,1,1,4769
cell_405,DoubleNeg_P13_S70,DoubleNeg,Batch2,1,1,4796
cell_406,DoubleNeg_P13_S71,DoubleNeg,Batch2,1,1,4914
cell_407,DoubleNeg_P13_S72,DoubleNeg,Batch2,1,1,4983
cell_408,DoubleNeg_P14_S73,DoubleNeg,Batch2,1,1,3653
cell_409,DoubleNeg_P14_S74,DoubleNeg,Batch2,1,1,4136
cell_410,DoubleNeg_P14_S75,DoubleNeg,Batch2,1,1,3824
cell_411,DoubleNeg_P14_S76,DoubleNeg,Batch2,1,1,3891
cell_412,DoubleNeg_P14_S77,DoubleNeg,Batch2,1,1,4400
cell_413,DoubleNeg_P14_S78,DoubleNeg,Batch2,1,1,4181
cell_414,DoubleNeg_P14_S79,DoubleNeg,Batch2,1,1,4465
cell_415,DoubleNeg_P14_S80,DoubleNeg,Batch2,1,1,3726
cell_416,DoubleNeg_P14_S81,DoubleNeg,Batch2,1,1,4053
cell_417,DoubleNeg_P14_S82,DoubleNeg,Batch2,1,1,3328
cell_418,DoubleNeg_P14_S83,DoubleNeg,Batch2,1,1,4389
cell_419,DoubleNeg_P14_S84,DoubleNeg,Batch2,1,1,4230
cell_420,DoubleNeg_P14_S85,DoubleNeg,Batch2,1,1,4249
cell_421,DoubleNeg_P14_S86,DoubleNeg,Batch2,1,1,4623
cell_422,DoubleNeg_P14_S87,DoubleNeg,Batch2,1,1,5044
cell_423,DoubleNeg_P14_S88,DoubleNeg,Batch2,1,1,4120
cell_424,DoubleNeg_P14_S89,DoubleNeg,Batch2,1,1,3768
cell_425,DoubleNeg_P14_S90,DoubleNeg,Batch2,1,1,4279
cell_426,DoubleNeg_P14_S91,DoubleNeg,Batch2,1,1,3632
cell_427,DoubleNeg_P14_S92,DoubleNeg,Batch2,1,1,4311
cell_428,DoubleNeg_P14_S93,DoubleNeg,Batch2,1,1,4840
cell_429,DoubleNeg_P14_S94,DoubleNeg,Batch2,1,1,4584
cell_430,DoubleNeg_P14_S95,DoubleNeg,Batch2,1,1,5103
cell_432,DoubleNeg_P3_S10,DoubleNeg,Batch2,1,1,4045
cell_434,DoubleNeg_P3_S12,DoubleNeg,Batch2,1,1,3576
cell_435,DoubleNeg_P3_S13,DoubleNeg,Batch2,1,1,4496
cell_436,DoubleNeg_P3_S14,DoubleNeg,Batch2,1,1,4409
cell_437,DoubleNeg_P3_S15,DoubleNeg,Batch2,1,1,4122
cell_438,DoubleNeg_P3_S16,DoubleNeg,Batch2,1,1,4028
cell_439,DoubleNeg_P3_S17,DoubleNeg,Batch2,1,1,4258
cell_440,DoubleNeg_P3_S18,DoubleNeg,Batch2,1,1,3580
cell_441,DoubleNeg_P3_S19,DoubleNeg,Batch2,1,1,3818
cell_442,DoubleNeg_P3_S1,DoubleNeg,Batch2,1,1,3946
cell_443,DoubleNeg_P3_S20,DoubleNeg,Batch2,1,1,4533
cell_444,DoubleNeg_P3_S21,DoubleNeg,Batch2,1,1,4646
cell_445,DoubleNeg_P3_S22,DoubleNeg,Batch2,1,1,4202
cell_446,DoubleNeg_P3_S23,DoubleNeg,Batch2,1,1,4193
cell_447,DoubleNeg_P3_S24,DoubleNeg,Batch2,1,1,4245
cell_448,DoubleNeg_P3_S2,DoubleNeg,Batch2,1,1,3332
cell_449,DoubleNeg_P3_S3,DoubleNeg,Batch2,1,1,3848
cell_450,DoubleNeg_P3_S4,DoubleNeg,Batch2,1,1,3970
cell_451,DoubleNeg_P3_S5,DoubleNeg,Batch2,1,1,4157
cell_453,DoubleNeg_P3_S7,DoubleNeg,Batch2,1,1,3951
cell_454,DoubleNeg_P3_S8,DoubleNeg,Batch2,1,1,3885
cell_455,DoubleNeg_P3_S9,DoubleNeg,Batch2,1,1,4130
cell_456,DoubleNeg_P4_S25,DoubleNeg,Batch2,1,1,4121
cell_457,DoubleNeg_P4_S26,DoubleNeg,Batch2,1,1,4208
cell_458,DoubleNeg_P4_S27,DoubleNeg,Batch2,1,1,3448
cell_459,DoubleNeg_P4_S28,DoubleNeg,Batch2,1,1,4622
cell_460,DoubleNeg_P4_S29,DoubleNeg,Batch2,1,1,3195
cell_461,DoubleNeg_P4_S30,DoubleNeg,Batch2,1,1,3886
cell_462,DoubleNeg_P4_S31,DoubleNeg,Batch2,1,1,4235
cell_463,DoubleNeg_P4_S32,DoubleNeg,Batch2,1,1,4378
cell_464,DoubleNeg_P4_S33,DoubleNeg,Batch2,1,1,3428
cell_465,DoubleNeg_P4_S34,DoubleNeg,Batch2,1,1,4215
cell_466,DoubleNeg_P4_S35,DoubleNeg,Batch2,1,1,3509
cell_467,DoubleNeg_P4_S36,DoubleNeg,Batch2,1,1,3575
cell_468,DoubleNeg_P4_S37,DoubleNeg,Batch2,1,1,4175
cell_469,DoubleNeg_P4_S38,DoubleNeg,Batch2,1,1,4135
cell_470,DoubleNeg_P4_S39,DoubleNeg,Batch2,1,1,4627
cell_471,DoubleNeg_P4_S40,DoubleNeg,Batch2,1,1,4255
cell_472,DoubleNeg_P4_S41,DoubleNeg,Batch2,1,1,4107
cell_473,DoubleNeg_P4_S42,DoubleNeg,Batch2,1,1,3385
cell_474,DoubleNeg_P4_S43,DoubleNeg,Batch2,1,1,4675
cell_475,DoubleNeg_P4_S44,DoubleNeg,Batch2,1,1,4183
cell_476,DoubleNeg_P4_S45,DoubleNeg,Batch2,1,1,4396
cell_477,DoubleNeg_P4_S46,DoubleNeg,Batch2,1,1,4315
cell_478,DoubleNeg_P4_S47,DoubleNeg,Batch2,1,1,3578
cell_479,DoubleNeg_P4_S48,DoubleNeg,Batch2,1,1,4780
cell_480,CD1C_P13_S49,CD1C,Batch2,3,1,4785
cell_481,CD1C_P13_S50,CD1C,Batch2,3,1,5472
cell_482,CD1C_P13_S51,CD1C,Batch2,3,1,4388
cell_483,CD1C_P13_S52,CD1C,Batch2,3,1,4383
cell_484,CD1C_P13_S53,CD1C,Batch2,3,1,4870
cell_485,CD1C_P13_S54,CD1C,Batch2,3,1,4071
cell_486,CD1C_P13_S55,CD1C,Batch2,3,1,3917
cell_487,CD1C_P13_S56,CD1C,Batch2,3,1,4316
cell_488,CD1C_P13_S57,CD1C,Batch2,3,1,5048
cell_489,CD1C_P13_S58,CD1C,Batch2,3,1,5041
cell_490,CD1C_P13_S59,CD1C,Batch2,3,1,5491
cell_491,CD1C_P13_S60,CD1C,Batch2,3,1,5010
cell_492,CD1C_P13_S61,CD1C,Batch2,3,1,10250
cell_493,CD1C_P13_S62,CD1C,Batch2,3,1,4648
cell_494,CD1C_P13_S63,CD1C,Batch2,3,1,5342
cell_495,CD1C_P13_S64,CD1C,Batch2,3,1,4452
cell_496,CD1C_P13_S65,CD1C,Batch2,3,1,4878
cell_497,CD1C_P13_S66,CD1C,Batch2,3,1,4225
cell_498,CD1C_P13_S67,CD1C,Batch2,3,1,4287
cell_499,CD1C_P13_S68,CD1C,Batch2,3,1,4649
cell_500,CD1C_P13_S69,CD1C,Batch2,3,1,5147
cell_501,CD1C_P13_S70,CD1C,Batch2,3,1,3483
cell_502,CD1C_P13_S71,CD1C,Batch2,3,1,5000
cell_503,CD1C_P13_S72,CD1C,Batch2,3,1,4750
cell_504,CD1C_P14_S73,CD1C,Batch2,3,1,4712
cell_505,CD1C_P14_S74,CD1C,Batch2,3,1,3917
cell_506,CD1C_P14_S75,CD1C,Batch2,3,1,4291
cell_507,CD1C_P14_S76,CD1C,Batch2,3,1,4474
cell_508,CD1C_P14_S77,CD1C,Batch2,3,1,4378
cell_509,CD1C_P14_S78,CD1C,Batch2,3,1,3244
cell_510,CD1C_P14_S79,CD1C,Batch2,3,1,4998
cell_511,CD1C_P14_S80,CD1C,Batch2,3,1,4126
cell_512,CD1C_P14_S81,CD1C,Batch2,3,1,4493
cell_513,CD1C_P14_S82,CD1C,Batch2,3,1,4538
cell_514,CD1C_P14_S83,CD1C,Batch2,3,1,4091
cell_515,CD1C_P14_S84,CD1C,Batch2,3,1,4236
cell_516,CD1C_P14_S85,CD1C,Batch2,3,1,9876
cell_517,CD1C_P14_S86,CD1C,Batch2,3,1,5377
cell_518,CD1C_P14_S87,CD1C,Batch2,3,1,4632
cell_519,CD1C_P14_S88,CD1C,Batch2,3,1,4969
cell_520,CD1C_P14_S89,CD1C,Batch2,3,1,4633
cell_521,CD1C_P14_S90,CD1C,Batch2,3,1,4256
cell_522,CD1C_P14_S91,CD1C,Batch2,3,1,3933
cell_523,CD1C_P14_S92,CD1C,Batch2,3,1,4030
cell_524,CD1C_P14_S93,CD1C,Batch2,3,1,4665
cell_525,CD1C_P14_S94,CD1C,Batch2,3,1,4002
cell_526,CD1C_P14_S95,CD1C,Batch2,3,1,4245
cell_527,CD1C_P14_S96,CD1C,Batch2,3,1,4644
cell_528,CD1C_P3_S10,CD1C,Batch2,3,1,4294
cell_529,CD1C_P3_S11,CD1C,Batch2,3,1,3807
cell_530,CD1C_P3_S12,CD1C,Batch2,3,1,4185
cell_531,CD1C_P3_S13,CD1C,Batch2,3,1,7698
cell_532,CD1C_P3_S14,CD1C,Batch2,3,1,4325
cell_533,CD1C_P3_S15,CD1C,Batch2,3,1,4358
cell_534,CD1C_P3_S16,CD1C,Batch2,3,1,4086
cell_535,CD1C_P3_S17,CD1C,Batch2,3,1,4377
cell_536,CD1C_P3_S18,CD1C,Batch2,3,1,4237
cell_537,CD1C_P3_S19,CD1C,Batch2,3,1,4102
cell_538,CD1C_P3_S1,CD1C,Batch2,3,1,3725
cell_539,CD1C_P3_S20,CD1C,Batch2,3,1,3899
cell_540,CD1C_P3_S21,CD1C,Batch2,3,1,3501
cell_541,CD1C_P3_S22,CD1C,Batch2,3,1,4102
cell_542,CD1C_P3_S23,CD1C,Batch2,3,1,4565
cell_543,CD1C_P3_S24,CD1C,Batch2,3,1,3736
cell_544,CD1C_P3_S2,CD1C,Batch2,3,1,4369
cell_545,CD1C_P3_S3,CD1C,Batch2,3,1,4330
cell_546,CD1C_P3_S4,CD1C,Batch2,3,1,4199
cell_547,CD1C_P3_S5,CD1C,Batch2,3,1,4328
cell_548,CD1C_P3_S6,CD1C,Batch2,3,1,4118
cell_549,CD1C_P3_S7,CD1C,Batch2,3,1,3709
cell_550,CD1C_P3_S8,CD1C,Batch2,3,1,4031
cell_552,CD1C_P4_S25,CD1C,Batch2,3,1,4857
cell_553,CD1C_P4_S26,CD1C,Batch2,3,1,4896
cell_554,CD1C_P4_S27,CD1C,Batch2,3,1,4297
cell_555,CD1C_P4_S28,CD1C,Batch2,3,1,3975
cell_556,CD1C_P4_S29,CD1C,Batch2,3,1,3792
cell_557,CD1C_P4_S30,CD1C,Batch2,3,1,4548
cell_558,CD1C_P4_S31,CD1C,Batch2,3,1,3816
cell_559,CD1C_P4_S32,CD1C,Batch2,3,1,4430
cell_561,CD1C_P4_S34,CD1C,Batch2,3,1,4394
cell_562,CD1C_P4_S35,CD1C,Batch2,3,1,4552
cell_563,CD1C_P4_S36,CD1C,Batch2,3,1,4467
cell_564,CD1C_P4_S37,CD1C,Batch2,3,1,8666
cell_565,CD1C_P4_S38,CD1C,Batch2,3,1,4284
cell_566,CD1C_P4_S39,CD1C,Batch2,3,1,4491
cell_567,CD1C_P4_S40,CD1C,Batch2,3,1,4524
cell_568,CD1C_P4_S41,CD1C,Batch2,3,1,4301
cell_569,CD1C_P4_S42,CD1C,Batch2,3,1,3887
cell_570,CD1C_P4_S43,CD1C,Batch2,3,1,4291
cell_571,CD1C_P4_S44,CD1C,Batch2,3,1,4348
cell_572,CD1C_P4_S45,CD1C,Batch2,3,1,3720
cell_573,CD1C_P4_S46,CD1C,Batch2,3,1,3604
cell_574,CD1C_P4_S47,CD1C,Batch2,3,1,4249
cell_575,CD1C_P4_S48,CD1C,Batch2,3,1,4111
